TIME_OUT 8

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
leaderCommitIndex: -1

term: 3
success: true

term: 3
success: true

FOLLOWER: HeartBeat from leader
term: 3
leaderId: 1
prevLogIndex: -1
prevLogTerm: -1
